season,week,game_id,game_date,team,opponent,home_away,neutral_site,pregame_market_rating,pregame_market_offense_rating,pregame_market_defense_rating,closing_spread,closing_total,implied_team_score,implied_opponent_score,next_market_rating,next_market_offense_rating,next_market_defense_rating,actual_market_rating_change,actual_market_offense_change,actual_market_defense_change,games_played_before,games_played_after,next_game_id,next_game_week,next_game_opponent,cutoff_provenance,eligibility,missing_reason
2021,11,401309638,2021-11-13T22:00:00.000Z,Arkansas State,UL Monroe,away,,-10.483351361744608,,,3.0,66.5,31.75,34.75,-11.318200654105018,,,-0.8348492923604098,,,8,9,401309643,12.0,Georgia State,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,12,401309643,2021-11-20T19:00:00.000Z,Arkansas State,Georgia State,away,,-11.318200654105018,,,15.5,65.5,25.0,40.5,-12.508419192295571,,,-1.1902185381905532,,,9,10,401309647,13.0,Texas State,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,13,401309647,2021-11-27T19:00:00.000Z,Arkansas State,Texas State,home,,-12.508419192295571,,,-2.0,62.5,32.25,30.25,-12.111126780955992,,,0.3972924113395795,,,10,11,,,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,1,401309601,2021-09-04T16:00:00.000Z,Army,Georgia State,away,,,,,2.5,50.0,23.75,26.25,-7.91368414761798e-13,,,,,,0,1,401282193,2.0,Western Kentucky,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",False,no prior-week market rating
2021,2,401282193,2021-09-11T15:30:00.000Z,Army,Western Kentucky,home,,-7.91368414761798e-13,,,-6.0,52.0,29.0,23.0,-1.1251367809852797,,,-1.1251367809844883,,,1,2,401286189,3.0,UConn,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,3,401286189,2021-09-18T16:00:00.000Z,Army,UConn,home,,-1.1251367809852797,,,-34.5,48.0,41.25,6.75,2.673713007617593,,,3.7988497886028725,,,2,3,401308834,4.0,Miami (OH),"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,4,401308834,2021-09-25T16:00:00.000Z,Army,Miami (OH),home,,2.673713007617593,,,-7.5,48.5,28.0,20.5,0.0771311234855649,,,-2.596581884132028,,,3,4,401309559,5.0,Ball State,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,5,401309559,2021-10-02T21:00:00.000Z,Army,Ball State,away,,0.0771311234855649,,,-10.0,47.5,28.75,18.75,1.3728867398829554,,,1.2957556163973905,,,4,5,401282826,7.0,Wisconsin,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,7,401282826,2021-10-17T00:00:00.000Z,Army,Wisconsin,away,,2.0724163399668076,,,14.0,37.5,11.75,25.75,1.7348118770183758,,,-0.3376044629484318,,,5,6,401282662,8.0,Wake Forest,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,8,401282662,2021-10-23T16:00:00.000Z,Army,Wake Forest,home,,1.7348118770183758,,,3.0,54.0,25.5,28.5,1.6754219910443473,,,-0.0593898859740285,,,6,7,401310253,10.0,Air Force,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,10,401310253,2021-11-06T15:30:00.000Z,Army,Air Force,away,,2.1074793708930377,,,2.5,37.5,17.5,20.0,2.470958439137402,,,0.36347906824436427,,,7,8,401286305,12.0,Massachusetts,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,12,401286305,2021-11-20T17:00:00.000Z,Army,Massachusetts,home,,2.7022820424836542,,,-37.0,56.0,46.5,9.5,3.942747043807613,,,1.2404650013239586,,,8,9,401286299,13.0,Liberty,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,13,401286299,2021-11-27T17:00:00.000Z,Army,Liberty,away,,3.942747043807613,,,3.5,52.5,24.5,28.0,4.4332258081665525,,,0.49047876435893967,,,9,10,401301056,15.0,Navy,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,15,401301056,2021-12-11T20:00:00.000Z,Army,Navy,home,,4.457082473696546,,,7.0,35.5,14.25,21.25,1.7657305268742485,,,-2.691351946822297,,,10,11,,,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,1,401281944,2021-09-04T23:00:00.000Z,Auburn,Akron,home,,,,,-37.0,56.0,46.5,9.5,11.499999999998847,,,,,,0,1,401282070,3.0,Penn State,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",False,no prior-week market rating
2021,3,401282070,2021-09-18T23:30:00.000Z,Auburn,Penn State,away,,10.972616272922576,,,4.0,52.5,24.25,28.25,8.824297769000225,,,-2.1483185039223507,,,1,2,401282083,4.0,Georgia State,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,4,401282083,2021-09-25T20:00:00.000Z,Auburn,Georgia State,home,,8.824297769000225,,,-27.5,57.0,42.25,14.75,10.508949846048148,,,1.6846520770479234,,,2,3,401282092,5.0,LSU,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,5,401282092,2021-10-03T01:00:00.000Z,Auburn,LSU,away,,10.508949846048148,,,3.0,56.0,26.5,29.5,9.552871187563898,,,-0.95607865848425,,,3,4,401282097,6.0,Georgia,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,6,401282097,2021-10-09T19:30:00.000Z,Auburn,Georgia,home,,9.552871187563898,,,14.5,45.5,15.5,30.0,7.48952706056872,,,-2.0633441269951787,,,4,5,401282104,7.0,Arkansas,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,7,401282104,2021-10-16T16:00:00.000Z,Auburn,Arkansas,away,,7.48952706056872,,,4.5,54.5,25.0,29.5,6.391829084368632,,,-1.097697976200088,,,5,6,401282116,9.0,Ole Miss,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,9,401282116,2021-10-30T23:00:00.000Z,Auburn,Ole Miss,home,,6.4044914717173675,,,-3.0,67.5,35.25,32.25,6.483165449411876,,,0.07867397769450868,,,6,7,401282126,10.0,Texas A&M,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,10,401282126,2021-11-06T19:30:00.000Z,Auburn,Texas A&M,away,,6.483165449411876,,,4.5,49.5,22.5,27.0,6.972260396578026,,,0.48909494716614965,,,7,8,401282128,11.0,Mississippi State,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,11,401282128,2021-11-13T17:00:00.000Z,Auburn,Mississippi State,home,,6.972260396578026,,,-5.5,51.0,28.25,22.75,6.852938556856237,,,-0.11932183972178922,,,8,9,401282142,12.0,South Carolina,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,12,401282142,2021-11-21T00:00:00.000Z,Auburn,South Carolina,away,,6.852938556856237,,,-7.0,45.0,26.0,19.0,7.211981955617492,,,0.3590433987612549,,,9,10,401282146,13.0,Alabama,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,13,401282146,2021-11-27T20:30:00.000Z,Auburn,Alabama,home,,7.211981955617492,,,20.5,57.0,18.25,38.75,6.4398703975119345,,,-0.7721115581055571,,,10,11,,,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,1,401309841,2021-09-05T02:30:00.000Z,BYU,Arizona,away,,,,,-13.5,54.0,33.75,20.25,5.333333333333698,,,,,,0,1,401309848,2.0,Utah,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",False,no prior-week market rating
2021,2,401309848,2021-09-12T02:15:00.000Z,BYU,Utah,home,,5.333333333333698,,,7.0,50.5,21.75,28.75,2.8848550590208553,,,-2.448478274312843,,,1,2,401309854,3.0,Arizona State,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,3,401309854,2021-09-19T02:15:00.000Z,BYU,Arizona State,home,,2.8848550590208553,,,3.0,50.5,23.75,26.75,2.937233402223026,,,0.05237834320217072,,,2,3,401301009,4.0,South Florida,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,4,401301009,2021-09-26T02:15:00.000Z,BYU,South Florida,home,,2.937233402223026,,,-23.5,54.5,39.0,15.5,3.88866400595373,,,0.9514306037307039,,,3,4,401309912,5.0,Utah State,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,5,401309912,2021-10-02T01:00:00.000Z,BYU,Utah State,away,,3.88866400595373,,,-8.0,65.5,36.75,28.75,3.645003324312182,,,-0.24366068164154786,,,4,5,401309913,6.0,Boise State,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,6,401309913,2021-10-09T19:30:00.000Z,BYU,Boise State,home,,3.645003324312182,,,-6.0,58.0,32.0,26.0,4.419466000053113,,,0.774462675740931,,,5,6,401287920,7.0,Baylor,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,7,401287920,2021-10-16T19:30:00.000Z,BYU,Baylor,away,,4.419466000053113,,,5.5,52.5,23.5,29.0,3.668139576979185,,,-0.751326423073928,,,6,7,401309881,8.0,Washington State,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,8,401309881,2021-10-23T19:30:00.000Z,BYU,Washington State,away,,3.668139576979185,,,-3.5,56.5,30.0,26.5,3.3760926435019667,,,-0.2920469334772182,,,7,8,401282669,9.0,Virginia,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,9,401282669,2021-10-31T02:15:00.000Z,BYU,Virginia,home,,3.3760926435019667,,,-2.5,66.5,34.5,32.0,3.4070439639071286,,,0.03095132040516191,,,8,9,401309645,12.0,Georgia Southern,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,12,401309645,2021-11-20T21:00:00.000Z,BYU,Georgia Southern,away,,3.859908544575222,,,-20.0,57.5,38.75,18.75,5.288527937852202,,,1.4286193932769802,,,9,10,401309910,13.0,USC,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,13,401309910,2021-11-28T03:30:00.000Z,BYU,USC,away,,5.288527937852202,,,-8.5,65.5,37.0,28.5,6.702126501912382,,,1.4135985640601794,,,10,11,,,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,2,401282816,2021-09-11T19:30:00.000Z,Ball State,Penn State,away,,,,,22.5,58.0,17.75,40.25,-6.918791741896289,,,,,,0,1,401309549,3.0,Wyoming,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",False,no prior-week market rating
2021,3,401309549,2021-09-18T20:00:00.000Z,Ball State,Wyoming,away,,-6.918791741896289,,,6.5,53.0,23.25,29.75,-5.585577288721758,,,1.3332144531745307,,,1,2,401309555,4.0,Toledo,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,4,401309555,2021-09-25T18:00:00.000Z,Ball State,Toledo,home,,-5.585577288721758,,,4.5,56.5,26.0,30.5,-4.82290416903794,,,0.7626731196838179,,,2,3,401309559,5.0,Army,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,5,401309559,2021-10-02T21:00:00.000Z,Ball State,Army,home,,-4.82290416903794,,,10.0,47.5,18.75,28.75,-5.76213076576946,,,-0.9392265967315199,,,3,4,401309563,6.0,Western Michigan,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,6,401309563,2021-10-09T19:30:00.000Z,Ball State,Western Michigan,away,,-5.76213076576946,,,12.5,57.5,22.5,35.0,-6.554040249674467,,,-0.7919094839050071,,,4,5,401309568,7.0,Eastern Michigan,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,7,401309568,2021-10-16T18:00:00.000Z,Ball State,Eastern Michigan,away,,-6.554040249674467,,,-1.0,55.0,28.0,27.0,-5.759499886089586,,,0.7945403635848818,,,5,6,401308838,8.0,Miami (OH),"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,8,401308838,2021-10-23T19:30:00.000Z,Ball State,Miami (OH),home,,-5.759499886089586,,,-3.5,53.0,28.25,24.75,-5.043782478382283,,,0.7157174077073023,,,6,7,401309579,10.0,Akron,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,10,401309579,2021-11-02T23:00:00.000Z,Ball State,Akron,away,,-4.934936668176705,,,-20.0,57.5,38.75,18.75,-3.473472154939251,,,1.4614645132374537,,,7,8,401309587,11.0,Northern Illinois,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,11,401309587,2021-11-11T00:00:00.000Z,Ball State,Northern Illinois,away,,-3.473472154939251,,,-2.5,60.0,31.25,28.75,-3.2795291553922716,,,0.19394299954697924,,,8,9,401309591,12.0,Central Michigan,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,12,401309591,2021-11-18T00:00:00.000Z,Ball State,Central Michigan,home,,-3.2795291553922716,,,2.5,57.0,27.25,29.75,-3.6496492001723904,,,-0.37012004478011873,,,9,10,401309593,13.0,Buffalo,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,13,401309593,2021-11-24T00:00:00.000Z,Ball State,Buffalo,home,,-3.6496492001723904,,,-6.0,59.5,32.75,26.75,-3.1622015423493974,,,0.48744765782299293,,,10,11,,,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,1,401287893,2021-09-04T23:00:00.000Z,Baylor,Texas State,away,,,,,-13.5,52.5,33.0,19.5,5.33333333333337,,,,,,0,1,401287904,3.0,Kansas,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",False,no prior-week market rating
2021,3,401287904,2021-09-18T19:30:00.000Z,Baylor,Kansas,away,,5.86349077903269,,,-17.0,48.5,32.75,15.75,6.9136469006963726,,,1.050156121663683,,,1,2,401287907,4.0,Iowa State,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,4,401287907,2021-09-25T19:30:00.000Z,Baylor,Iowa State,home,,6.9136469006963726,,,7.0,46.0,19.5,26.5,4.239234696607329,,,-2.6744122040890437,,,2,3,401287914,5.0,Oklahoma State,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,5,401287914,2021-10-02T23:00:00.000Z,Baylor,Oklahoma State,away,,4.239234696607329,,,4.0,47.0,21.5,25.5,3.590629009172334,,,-0.648605687434995,,,3,4,401287917,6.0,West Virginia,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,6,401287917,2021-10-09T16:00:00.000Z,Baylor,West Virginia,home,,3.590629009172334,,,-1.0,45.0,23.0,22.0,3.014953133990817,,,-0.575675875181517,,,4,5,401287920,7.0,BYU,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,7,401287920,2021-10-16T19:30:00.000Z,Baylor,BYU,home,,3.014953133990817,,,-5.5,52.5,29.0,23.5,3.494156632399395,,,0.479203498408578,,,5,6,401287929,9.0,Texas,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,9,401287929,2021-10-30T16:00:00.000Z,Baylor,Texas,home,,2.990110892898797,,,-2.5,61.5,32.0,29.5,3.663523714414106,,,0.673412821515309,,,6,7,401287936,10.0,TCU,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,10,401287936,2021-11-06T19:30:00.000Z,Baylor,TCU,away,,3.663523714414106,,,-7.5,57.0,32.25,24.75,4.841322157878477,,,1.1777984434643711,,,7,8,401287938,11.0,Oklahoma,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,11,401287938,2021-11-13T17:00:00.000Z,Baylor,Oklahoma,home,,4.841322157878477,,,4.0,62.5,29.25,33.25,5.236780077339549,,,0.3954579194610721,,,8,9,401287943,12.0,Kansas State,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,12,401287943,2021-11-20T22:30:00.000Z,Baylor,Kansas State,away,,5.236780077339549,,,2.5,50.0,23.75,26.25,4.815487068902724,,,-0.4212930084368258,,,9,10,401287948,13.0,Texas Tech,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,13,401287948,2021-11-27T17:00:00.000Z,Baylor,Texas Tech,home,,4.815487068902724,,,-14.0,51.5,32.75,18.75,5.326254062242458,,,0.5107669933397343,,,10,11,401287953,14.0,Oklahoma State,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,14,401287953,2021-12-04T17:00:00.000Z,Baylor,Oklahoma State,away,,5.326254062242458,,,7.0,45.0,19.0,26.0,4.9472584671954465,,,-0.3789955950470114,,,11,12,,,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,1,401300995,2021-09-02T23:00:00.000Z,Boise State,UCF,away,,,,,6.5,67.0,30.25,36.75,-1.3333333333332948,,,,,,0,1,401282191,2.0,UTEP,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",False,no prior-week market rating
2021,2,401282191,2021-09-11T01:30:00.000Z,Boise State,UTEP,home,,-1.3333333333332948,,,-25.0,56.5,40.75,15.75,5.661646320604943,,,6.994979653938238,,,1,2,401287903,3.0,Oklahoma State,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,3,401287903,2021-09-19T01:00:00.000Z,Boise State,Oklahoma State,home,,5.661646320604943,,,-3.5,58.0,30.75,27.25,4.935744371021279,,,-0.7259019495836636,,,2,3,401310706,4.0,Utah State,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,4,401310706,2021-09-25T16:00:00.000Z,Boise State,Utah State,away,,4.935744371021279,,,-9.5,69.5,39.5,30.0,5.078391320595121,,,0.14264694957384183,,,3,4,401310711,5.0,Nevada,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,5,401310711,2021-10-02T19:30:00.000Z,Boise State,Nevada,home,,5.078391320595121,,,-3.5,59.0,31.25,27.75,4.628457495125631,,,-0.4499338254694898,,,4,5,401309913,6.0,BYU,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,6,401309913,2021-10-09T19:30:00.000Z,Boise State,BYU,away,,4.628457495125631,,,6.0,58.0,26.0,32.0,3.953439756990939,,,-0.675017738134692,,,5,6,401310718,7.0,Air Force,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,7,401310718,2021-10-17T01:00:00.000Z,Boise State,Air Force,home,,3.953439756990939,,,-3.0,52.0,27.5,24.5,3.229202740791134,,,-0.7242370161998051,,,6,7,401310730,9.0,Colorado State,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,9,401310730,2021-10-30T23:00:00.000Z,Boise State,Colorado State,away,,3.1284209013710913,,,-2.0,51.5,26.75,24.75,3.067059175351315,,,-0.06136172601977652,,,7,8,401310735,10.0,Fresno State,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,10,401310735,2021-11-06T23:00:00.000Z,Boise State,Fresno State,away,,3.067059175351315,,,4.0,61.0,28.5,32.5,3.4347102582868554,,,0.3676510829355406,,,8,9,401310742,11.0,Wyoming,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,11,401310742,2021-11-13T02:00:00.000Z,Boise State,Wyoming,home,,3.4347102582868554,,,-13.5,48.5,31.0,17.5,4.435185017709695,,,1.0004747594228394,,,9,10,401310748,12.0,New Mexico,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,12,401310748,2021-11-21T02:00:00.000Z,Boise State,New Mexico,home,,4.435185017709695,,,-27.5,48.0,37.75,10.25,5.603107333175135,,,1.1679223154654403,,,10,11,401310753,13.0,San Diego State,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,13,401310753,2021-11-26T17:00:00.000Z,Boise State,San Diego State,away,,5.603107333175135,,,-3.0,44.5,23.75,20.75,6.012716867465135,,,0.40960953428999947,,,11,12,,,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,2,401282623,2021-09-11T19:30:00.000Z,Boston College,Massachusetts,away,,,,,-39.0,57.0,48.0,9.0,11.73579660101332,,,,,,0,1,401282634,3.0,Temple,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",False,no prior-week market rating
2021,3,401282634,2021-09-18T16:00:00.000Z,Boston College,Temple,away,,11.73579660101332,,,-15.0,55.5,35.25,20.25,11.10044904335129,,,-0.6353475576620298,,,1,2,401282086,4.0,Missouri,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,4,401282086,2021-09-25T16:00:00.000Z,Boston College,Missouri,home,,11.10044904335129,,,-1.0,58.0,29.5,28.5,7.952400951065891,,,-3.148048092285399,,,2,3,401282647,5.0,Clemson,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,5,401282647,2021-10-02T23:30:00.000Z,Boston College,Clemson,away,,7.952400951065891,,,14.5,46.5,16.0,30.5,5.836000426122242,,,-2.116400524943649,,,3,4,401282658,7.0,NC State,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,7,401282658,2021-10-16T23:30:00.000Z,Boston College,NC State,home,,5.332533570297371,,,3.0,51.0,24.0,27.0,3.920438898231559,,,-1.4120946720658116,,,4,5,401282664,8.0,Louisville,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
2021,8,401282664,2021-10-23T20:00:00.000Z,Boston College,Louisville,away,,3.920438898231559,,,4.0,57.5,26.75,30.75,2.809243791771993,,,-1.1111951064595664,,,5,6,401282675,9.0,Syracuse,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,
