source,date,away,home,matched,game_id,match_method,status,rows
Massey Games,2026-09-05,Tulane,Duke,True,g38,exact,,
Massey Games,2026-09-05,Towson,Navy,True,g61,exact,,
Massey Games,2026-09-05,Boise St,Oregon,True,g71,exact,,
Massey Games,2026-09-05,Marshall,Penn St,True,g72,exact,,
Massey Games,2026-09-05,Furman,Tennessee,True,g84,exact,,
Massey Games,2026-09-05,Texas St,Texas,True,g85,exact,,
Massey Games,2026-09-05,UTRGV,UT San Antonio,True,g91,exact,,
Massey Games,2026-09-05,Fordham,N Dakota St,True,g66,exact,,
Massey Games,2026-09-05,Maine,Appalachian St,True,g25,exact,,
Massey Games,2026-09-05,Oklahoma St,Tulsa,True,g89,exact,,
Massey Games,2026-09-05,Washington St,Washington,True,g95,exact,,
Massey Games,2026-09-05,North Alabama,Arkansas,True,g28,exact,,
Massey Games,2026-09-05,N Illinois,Iowa,True,g46,exact,,
Massey Games,2026-09-05,Alcorn St,Southern Miss,True,g81,exact,,
Massey Games,2026-09-05,Wyoming,Colorado St,True,g36,exact,,
Massey Games,2026-09-05,Norfolk St,Old Dominion,True,g70,exact,,
Massey Games,2026-09-05,San Jose St,E Michigan,True,g19,date_tolerance,,
Massey Games,2026-09-05,Nicholls St,Kansas St,False,,unmatched,,
Massey Games,2026-09-05,Arkansas St,Memphis,True,g56,exact,,
Massey Games,2026-09-05,Indiana St,Purdue,True,g74,exact,,
Massey Games,2026-09-05,Houston Chr,Rice,False,,unmatched,,
Massey Games,2026-09-05,Florida Intl,South Florida,True,g80,exact,,
