season,week,date,game_id,opponent,team_conference,opponent_conference,team_tier,opponent_tier,conference_matchup_type,team_changed_conference,opponent_changed_conference,team_previous_conference,opponent_previous_conference,team_years_since_move,opponent_years_since_move,spread,favorite_status,ats_margin,ats_result,team_closing_spread,team_clv
2025,2,2025-09-06T20:00:00.000Z,401756883,West Virginia,MAC,Big 12,G6,P4,G6_vs_P4,False,False,MAC,Big 12,,,3.5,Underdog,10.5,W,3.5,-0.5
2025,2,2025-09-07T02:15:00.000Z,401752948,Washington State,Mountain West,,G6,,Other,False,,Mountain West,,,,2.25,Underdog,-20.75,L,2.5,-1.0
2025,3,2025-09-13T16:00:00.000Z,401761608,Memphis,Sun Belt,American,G6,G6,G6_vs_G6,False,False,Sun Belt,American,,,4.5,Underdog,-16.5,L,4.5,
2025,3,2025-09-13T16:00:00.000Z,401752831,Oregon,Big Ten,Big Ten,P4,P4,P4_vs_P4,False,False,Big Ten,Big Ten,,,25.5,Underdog,5.5,W,24.5,3.0
2025,3,2025-09-13T17:00:00.000Z,401752702,Louisiana,SEC,Sun Belt,P4,G6,P4_vs_G6,False,False,SEC,Sun Belt,,,-27.5,Favorite,14.5,W,-27.5,5.0
2025,3,2025-09-13T19:30:00.000Z,401752705,Georgia,SEC,SEC,P4,P4,P4_vs_P4,False,False,SEC,SEC,,,3.5,Underdog,0.5,W,3.5,3.0
2025,3,2025-09-13T19:30:00.000Z,401752949,Washington State,American,,G6,,Other,False,,American,,,,-6.5,Favorite,42.5,W,-6.5,1.0
2025,3,2025-09-13T21:00:00.000Z,401757256,Bowling Green,Conference USA,MAC,G6,G6,G6_vs_G6,False,False,Conference USA,MAC,,,-6.0,Favorite,-16.0,L,-6.5,-1.0
2025,3,2025-09-13T23:00:00.000Z,401752827,Ohio State,MAC,Big Ten,G6,P4,G6_vs_P4,False,False,MAC,Big Ten,,,28.333333333333332,Underdog,0.3333333333333321,W,28.5,-3.0
2025,3,2025-09-13T23:00:00.000Z,401752829,Western Michigan,Big Ten,MAC,P4,G6,P4_vs_G6,False,False,Big Ten,MAC,,,-27.5,Favorite,10.5,W,-27.5,-1.0
2025,3,2025-09-13T23:30:00.000Z,401752707,Notre Dame,SEC,Independent,P4,Independent,Other,False,False,SEC,Independent,,,6.833333333333333,Underdog,7.833333333333333,W,6.5,0.0
2025,4,2025-09-20T16:00:00.000Z,401762469,North Texas,American,American,G6,G6,G6_vs_G6,False,False,American,American,,,2.5,Underdog,-4.5,L,2.5,-1.5
2025,4,2025-09-20T16:00:00.000Z,401762469,Army,American,American,G6,G6,G6_vs_G6,False,False,American,American,,,-2.5,Favorite,4.5,W,-2.5,1.5
2025,4,2025-09-20T16:00:00.000Z,401754537,Syracuse,ACC,ACC,P4,P4,P4_vs_P4,False,False,ACC,ACC,,,-17.5,Favorite,-30.5,L,-17.5,1.0
2025,4,2025-09-20T16:00:00.000Z,401752845,Maryland,Big Ten,Big Ten,P4,P4,P4_vs_P4,False,False,Big Ten,Big Ten,,,-10.5,Favorite,-27.5,L,-10.5,4.0
2025,4,2025-09-20T16:45:00.000Z,401752715,UAB,SEC,American,P4,G6,P4_vs_G6,False,False,SEC,American,,,-39.0,Favorite,-7.0,L,-38.5,1.0
2025,4,2025-09-20T19:00:00.000Z,401752841,Oregon,,Big Ten,,P4,Other,,False,,Big Ten,,,34.0,Underdog,0.0,P,34.5,0.0
2025,4,2025-09-20T19:30:00.000Z,401752848,Purdue,Independent,Big Ten,Independent,P4,Other,False,False,Independent,Big Ten,,,-24.5,Favorite,1.5,W,-24.5,-2.0
2025,4,2025-09-20T19:30:00.000Z,401761613,Buffalo,Sun Belt,MAC,G6,G6,G6_vs_G6,False,False,Sun Belt,MAC,,,5.833333333333333,Underdog,9.833333333333332,W,6.5,0.0
2025,4,2025-09-20T19:30:00.000Z,401752711,Ole Miss,American,SEC,G6,P4,G6_vs_P4,False,False,American,SEC,,,12.166666666666666,Underdog,-22.833333333333336,L,11.5,1.0
2023,1,2023-09-01T00:00:00.000Z,401520176,Florida,,SEC,,P4,Other,,False,,SEC,,,-6.3,Favorite,6.7,W,-5.5,
2023,1,2023-09-01T00:00:00.000Z,401520148,Minnesota,Big Ten,Big Ten,P4,P4,P4_vs_P4,False,False,Big Ten,Big Ten,,,7.3,Underdog,4.3,W,7.5,
2023,1,2023-09-01T23:30:00.000Z,401525462,Louisville,ACC,ACC,P4,P4,P4_vs_P4,False,False,ACC,ACC,,,7.6,Underdog,2.5999999999999996,W,7.0,
2023,1,2023-09-02T16:00:00.000Z,401520172,SMU,Conference USA,American,G6,G6,G6_vs_G6,False,False,Conference USA,American,,,20.125,Underdog,-3.875,L,21.0,
2023,1,2023-09-02T16:00:00.000Z,401520162,East Carolina,Big Ten,American,P4,G6,P4_vs_G6,False,False,Big Ten,American,,,-35.4,Favorite,-8.399999999999999,L,-36.0,
2023,1,2023-09-02T19:30:00.000Z,401520180,Buffalo,Big Ten,MAC,P4,G6,P4_vs_G6,False,False,Big Ten,MAC,,,-27.0,Favorite,-6.0,L,-29.0,
2023,1,2023-09-02T22:30:00.000Z,401523996,Nevada,,Mountain West,,G6,Other,,False,,Mountain West,,,-37.875,Favorite,14.125,W,-37.5,
2023,1,2023-09-02T23:30:00.000Z,401520149,Alabama,Conference USA,SEC,G6,P4,G6_vs_P4,False,False,Conference USA,SEC,,,39.375,Underdog,-9.625,L,39.5,
2023,1,2023-09-03T00:00:00.000Z,401525467,Old Dominion,ACC,Sun Belt,P4,G6,P4_vs_G6,False,False,ACC,Sun Belt,,,-15.75,Favorite,3.25,W,-16.0,
2023,1,2023-09-03T16:00:00.000Z,401520171,Northwestern,Big Ten,Big Ten,P4,P4,P4_vs_P4,False,False,Big Ten,Big Ten,,,-6.1,Favorite,10.9,W,-5.0,
2023,2,2023-09-09T16:00:00.000Z,401523999,Baylor,,Big 12,,P4,Other,,False,,Big 12,,,-7.0,Favorite,0.0,P,-7.0,
2023,2,2023-09-09T16:00:00.000Z,401525498,Virginia,Sun Belt,ACC,G6,P4,G6_vs_P4,False,False,Sun Belt,ACC,,,-6.0,Favorite,-5.0,L,-6.0,
2023,2,2023-09-09T16:00:00.000Z,401520188,Colorado,Big Ten,,P4,,Other,False,,Big Ten,,,,2.8333333333333335,Underdog,-19.166666666666668,L,2.5,
2023,2,2023-09-09T19:30:00.000Z,401525497,Western Michigan,ACC,MAC,P4,G6,P4_vs_G6,False,False,ACC,MAC,,,-24.666666666666668,Favorite,16.333333333333332,W,-24.5,
2023,2,2023-09-09T21:00:00.000Z,401524004,Tulsa,,American,,G6,Other,,False,,American,,,-33.666666666666664,Favorite,-0.6666666666666643,L,-34.0,
2023,2,2023-09-09T23:00:00.000Z,401525831,Houston,American,Big 12,G6,P4,G6_vs_P4,True,True,Conference USA,American,0.0,0.0,7.166666666666667,Underdog,9.166666666666668,W,7.5,
2023,2,2023-09-09T23:00:00.000Z,401520183,Alabama,Big 12,SEC,P4,P4,P4_vs_P4,False,False,Big 12,SEC,,,7.166666666666667,Underdog,17.166666666666668,W,7.0,
2023,2,2023-09-09T23:30:00.000Z,401520217,Washington State,Big Ten,,P4,,Other,False,,Big Ten,,,,-5.333333333333333,Favorite,-14.333333333333332,L,-5.0,
2023,2,2023-09-10T00:00:00.000Z,401520211,Air Force,Conference USA,Mountain West,G6,G6,G6_vs_G6,False,False,,Mountain West,,,13.166666666666666,Underdog,3.166666666666666,W,13.5,
2023,2,2023-09-10T00:30:00.000Z,401525493,Southern Miss,ACC,Sun Belt,P4,G6,P4_vs_G6,False,False,ACC,Sun Belt,,,-31.0,Favorite,22.0,W,-31.0,
2023,2,2023-09-10T02:30:00.000Z,401524003,Stanford,,,,,Other,,,,,,,-28.666666666666668,Favorite,17.333333333333332,W,-28.5,
2023,3,2023-09-16T16:00:00.000Z,401520230,Louisville,Big Ten,ACC,P4,P4,P4_vs_P4,False,False,Big Ten,ACC,,,10.0,Underdog,3.0,W,10.0,
2023,3,2023-09-16T19:30:00.000Z,401520223,Northwestern,ACC,Big Ten,P4,P4,P4_vs_P4,False,False,ACC,Big Ten,,,-17.0,Favorite,7.0,W,-17.0,
2023,3,2023-09-16T19:30:00.000Z,401520239,Minnesota,ACC,Big Ten,P4,P4,P4_vs_P4,False,False,ACC,Big Ten,,,-6.666666666666667,Favorite,11.333333333333332,W,-7.0,
2023,3,2023-09-16T20:00:00.000Z,401531348,Southern Miss,American,Sun Belt,G6,G6,G6_vs_G6,False,False,American,Sun Belt,,,-7.75,Favorite,10.25,W,-8.0,
2023,3,2023-09-16T20:00:00.000Z,401520245,UL Monroe,SEC,Sun Belt,P4,G6,P4_vs_G6,False,False,SEC,Sun Belt,,,-36.5,Favorite,7.5,W,-36.5,
2023,3,2023-09-16T20:00:00.000Z,401520240,Western Kentucky,Big Ten,Conference USA,P4,G6,P4_vs_G6,False,False,Big Ten,Conference USA,,,-29.5,Favorite,23.5,W,-29.5,
2023,3,2023-09-16T23:00:00.000Z,401525835,Cincinnati,MAC,Big 12,G6,P4,G6_vs_P4,False,True,MAC,American,,0.0,14.25,Underdog,21.25,W,14.5,
2023,3,2023-09-16T23:00:00.000Z,401531848,Troy,Sun Belt,Sun Belt,G6,G6,G6_vs_G6,False,False,Sun Belt,Sun Belt,,,2.8333333333333335,Underdog,4.833333333333334,W,2.5,
2023,3,2023-09-16T23:30:00.000Z,401520232,Bowling Green,Big Ten,MAC,P4,G6,P4_vs_G6,False,False,Big Ten,MAC,,,-40.75,Favorite,-15.75,L,-40.5,
2023,3,2023-09-17T02:30:00.000Z,401525837,Nevada,Big 12,Mountain West,P4,G6,P4_vs_G6,False,False,Big 12,Mountain West,,,-28.5,Favorite,-21.5,L,-28.5,
2023,4,2023-09-23T02:30:00.000Z,401532583,San Diego State,Mountain West,Mountain West,G6,G6,G6_vs_G6,False,False,Mountain West,Mountain West,,,-5.833333333333333,Favorite,-2.833333333333333,L,-6.5,
2023,4,2023-09-23T16:00:00.000Z,401525511,Marshall,ACC,Sun Belt,P4,G6,P4_vs_G6,False,False,ACC,Sun Belt,,,5.333333333333333,Underdog,-1.666666666666667,L,5.5,
2023,4,2023-09-23T17:30:00.000Z,401532406,Western Michigan,MAC,MAC,G6,G6,G6_vs_G6,False,False,MAC,MAC,,,-21.5,Favorite,-3.5,L,-21.5,
2023,4,2023-09-23T19:30:00.000Z,401525506,Louisville,ACC,ACC,P4,P4,P4_vs_P4,False,False,ACC,ACC,,,13.833333333333334,Underdog,-14.166666666666666,L,14.0,
2023,4,2023-09-23T19:30:00.000Z,401520250,Alabama,SEC,SEC,P4,P4,P4_vs_P4,False,False,SEC,SEC,,,7.0,Underdog,-7.0,L,7.0,
2023,4,2023-09-23T20:00:00.000Z,401531423,South Florida,American,American,G6,G6,G6_vs_G6,True,False,Conference USA,American,0.0,,-2.5,Favorite,-15.5,L,-2.5,
2023,4,2023-09-23T22:30:00.000Z,401525508,Wake Forest,ACC,ACC,P4,P4,P4_vs_P4,False,False,ACC,ACC,,,3.6666666666666665,Underdog,17.666666666666668,W,3.5,
2023,4,2023-09-23T23:00:00.000Z,401520254,Houston,Conference USA,Big 12,G6,P4,G6_vs_P4,False,True,,American,,0.0,11.5,Underdog,-19.5,L,11.5,
2023,4,2023-09-23T23:00:00.000Z,401520258,Arkansas,SEC,SEC,P4,P4,P4_vs_P4,False,False,SEC,SEC,,,-17.666666666666668,Favorite,-14.666666666666668,L,-17.5,
2023,4,2023-09-23T23:30:00.000Z,401525844,Baylor,Big 12,Big 12,P4,P4,P4_vs_P4,False,False,Big 12,Big 12,,,-16.5,Favorite,15.5,W,-17.5,
2023,4,2023-09-24T00:00:00.000Z,401525510,Pittsburgh,ACC,ACC,P4,P4,P4_vs_P4,False,False,ACC,ACC,,,-7.166666666666667,Favorite,9.833333333333332,W,-7.0,
2024,1,2024-08-24T16:00:00.000Z,401635525,Florida State,ACC,ACC,P4,P4,P4_vs_P4,False,False,ACC,ACC,,,10.666666666666666,Underdog,13.666666666666666,W,10.5,
2024,1,2024-08-30T00:00:00.000Z,401640998,Coastal Carolina,Conference USA,Sun Belt,G6,G6,G6_vs_G6,False,False,Conference USA,Sun Belt,,,-3.5,Favorite,-31.5,L,-3.5,
2024,1,2024-08-30T00:00:00.000Z,401628448,North Carolina,Big Ten,ACC,P4,P4,P4_vs_P4,False,False,Big Ten,ACC,,,0.3333333333333333,Underdog,-1.6666666666666667,L,1.5,
2024,1,2024-08-31T19:30:00.000Z,401628454,UTEP,Big Ten,Conference USA,P4,G6,P4_vs_G6,False,False,Big Ten,Conference USA,,,-27.5,Favorite,5.5,W,-27.5,0.5
2024,1,2024-08-31T19:30:00.000Z,401634304,Ohio,ACC,MAC,P4,G6,P4_vs_G6,False,False,ACC,MAC,,,-17.333333333333332,Favorite,-1.333333333333332,L,-17.5,
2024,1,2024-09-01T02:30:00.000Z,401636608,New Mexico,Big 12,Mountain West,P4,G6,P4_vs_G6,True,False,Pac-12,Mountain West,0.0,,-29.166666666666668,Favorite,-7.166666666666668,L,-29.0,
2024,1,2024-09-02T23:30:00.000Z,401634306,Florida State,ACC,ACC,P4,P4,P4_vs_P4,False,False,ACC,ACC,,,16.5,Underdog,31.5,W,16.5,0.0
2024,2,2024-09-07T01:00:00.000Z,401635533,Duke,Big Ten,ACC,P4,P4,P4_vs_P4,False,False,Big Ten,ACC,,,-2.1666666666666665,Favorite,-8.166666666666666,L,-1.5,-1.0
2024,2,2024-09-07T16:00:00.000Z,401643784,Troy,American,Sun Belt,G6,G6,G6_vs_G6,False,False,American,Sun Belt,,,-18.666666666666668,Favorite,2.333333333333332,W,-18.5,1.5
2024,2,2024-09-07T16:00:00.000Z,401628470,Bowling Green,Big Ten,MAC,P4,G6,P4_vs_G6,False,False,Big Ten,MAC,,,-34.833333333333336,Favorite,-27.833333333333336,L,-35.0,3.0
2024,2,2024-09-07T16:00:00.000Z,401628471,Akron,Big Ten,MAC,P4,G6,P4_vs_G6,False,False,Big Ten,MAC,,,-24.5,Favorite,7.5,W,-24.5,1.5
2024,2,2024-09-07T16:00:00.000Z,401628347,Michigan,SEC,Big Ten,P4,P4,P4_vs_P4,True,False,Big 12,Big Ten,0.0,,-6.666666666666667,Favorite,12.333333333333332,W,-6.5,-1.0
2024,2,2024-09-07T19:30:00.000Z,401645324,Temple,American,American,G6,G6,G6_vs_G6,False,False,American,American,,,-12.166666666666666,Favorite,14.833333333333334,W,-13.5,0.5
2024,2,2024-09-07T23:00:00.000Z,401628335,Alabama,American,SEC,G6,P4,G6_vs_P4,False,False,American,SEC,,,31.666666666666668,Underdog,5.666666666666668,W,30.5,0.5
2024,2,2024-09-07T23:00:00.000Z,401628344,Buffalo,SEC,MAC,P4,G6,P4_vs_G6,False,False,SEC,MAC,,,-33.666666666666664,Favorite,4.333333333333336,W,-32.0,-2.0
2024,2,2024-09-07T23:00:00.000Z,401643780,UL Monroe,American,Sun Belt,G6,G6,G6_vs_G6,False,False,American,Sun Belt,,,-11.5,Favorite,-37.5,L,-11.0,-0.5
2024,2,2024-09-08T02:00:00.000Z,401628469,Boise State,Big Ten,Mountain West,P4,G6,P4_vs_G6,True,False,Pac-12,Mountain West,0.0,,-18.833333333333332,Favorite,-15.833333333333332,L,-18.0,0.0
2024,3,2024-09-14T16:00:00.000Z,401628350,Alabama,Big Ten,SEC,P4,P4,P4_vs_P4,False,False,Big Ten,SEC,,,15.166666666666666,Underdog,-16.833333333333336,L,15.5,-6.0
2024,3,2024-09-14T16:00:00.000Z,401635542,Florida State,American,ACC,G6,P4,G6_vs_P4,False,False,American,ACC,,,6.833333333333333,Underdog,14.833333333333332,W,7.0,0.0
2024,3,2024-09-14T19:30:00.000Z,401628481,Nevada,Big Ten,Mountain West,P4,G6,P4_vs_G6,False,False,Big Ten,Mountain West,,,-16.833333333333332,Favorite,10.166666666666668,W,-17.0,-0.5
2024,3,2024-09-14T19:30:00.000Z,401628483,Oregon State,Big Ten,,P4,,Other,True,,Pac-12,,0.0,,-17.666666666666668,Favorite,17.333333333333332,W,-18.0,-2.5
2024,3,2024-09-14T20:00:00.000Z,401628477,Troy,Big Ten,Sun Belt,P4,G6,P4_vs_G6,False,False,Big Ten,Sun Belt,,,-23.333333333333332,Favorite,-6.333333333333332,L,-22.5,0.0
2024,3,2024-09-14T20:15:00.000Z,401628351,Arkansas,American,SEC,G6,P4,G6_vs_P4,False,False,American,SEC,,,23.666666666666668,Underdog,13.666666666666668,W,24.0,0.0
2024,3,2024-09-14T23:00:00.000Z,401643789,Southern Miss,American,Sun Belt,G6,G6,G6_vs_G6,False,False,American,Sun Belt,,,-11.666666666666666,Favorite,13.333333333333334,W,-11.5,0.0
2024,3,2024-09-14T23:00:00.000Z,401628361,UTSA,SEC,American,P4,G6,P4_vs_G6,True,False,Big 12,American,0.0,,-35.5,Favorite,13.5,W,-34.5,0.0
2024,3,2024-09-14T23:00:00.000Z,401640999,Eastern Michigan,Conference USA,MAC,G6,G6,G6_vs_G6,False,False,Conference USA,MAC,,,-1.0,Favorite,-4.0,L,2.0,0.0
2024,3,2024-09-14T23:30:00.000Z,401628354,Kentucky,SEC,SEC,P4,P4,P4_vs_P4,False,False,SEC,SEC,,,-22.5,Favorite,-21.5,L,-22.0,-1.5
2024,3,2024-09-14T23:30:00.000Z,401636860,Air Force,Big 12,Mountain West,P4,G6,P4_vs_G6,False,False,Big 12,Mountain West,,,-16.666666666666668,Favorite,11.333333333333332,W,-15.5,0.0
2024,3,2024-09-14T23:30:00.000Z,401628352,New Mexico,SEC,Mountain West,P4,G6,P4_vs_G6,False,False,SEC,Mountain West,,,-25.833333333333332,Favorite,0.1666666666666678,W,-24.0,-4.0
2024,3,2024-09-14T23:30:00.000Z,401636866,UCF,Big 12,Big 12,P4,P4,P4_vs_P4,False,False,Big 12,Big 12,,,-2.1666666666666665,Favorite,-3.1666666666666665,L,-2.5,4.5
2024,3,2024-09-15T00:00:00.000Z,401628478,Maryland,ACC,Big Ten,P4,P4,P4_vs_P4,False,False,ACC,Big Ten,,,-1.1666666666666667,Favorite,-15.166666666666666,L,2.0,0.0
2024,3,2024-09-15T02:30:00.000Z,401635541,San Diego State,ACC,Mountain West,P4,G6,P4_vs_G6,True,False,Pac-12,Mountain West,0.0,,-18.666666666666668,Favorite,2.333333333333332,W,-18.0,0.0
2024,4,2024-09-21T16:00:00.000Z,401643791,Tulane,Sun Belt,American,G6,G6,G6_vs_G6,False,False,Sun Belt,American,,,1.5,Underdog,-6.5,L,1.5,
2024,4,2024-09-21T16:00:00.000Z,401636879,Kansas,Big 12,Big 12,P4,P4,P4_vs_P4,False,False,Big 12,Big 12,,,-1.3333333333333333,Favorite,2.666666666666667,W,-1.0,
2024,4,2024-09-21T16:00:00.000Z,401645328,Army,American,American,G6,G6,G6_vs_G6,False,True,American,Independent,,0.0,7.333333333333333,Underdog,-15.666666666666668,L,7.5,
2024,4,2024-09-21T18:00:00.000Z,401635558,Coastal Carolina,ACC,Sun Belt,P4,G6,P4_vs_G6,False,False,ACC,Sun Belt,,,-3.5,Favorite,15.5,W,-3.5,0.5
2024,4,2024-09-21T19:00:00.000Z,401641000,Southern Miss,Conference USA,Sun Belt,G6,G6,G6_vs_G6,False,False,Conference USA,Sun Belt,,,-6.166666666666667,Favorite,30.833333333333332,W,-6.5,0.0
2024,4,2024-09-21T19:30:00.000Z,401628363,Arkansas,SEC,SEC,P4,P4,P4_vs_P4,False,False,SEC,SEC,,,-2.5,Favorite,-12.5,L,-2.5,-1.0
2024,4,2024-09-21T23:00:00.000Z,401635551,Florida State,ACC,ACC,P4,P4,P4_vs_P4,True,False,Pac-12,ACC,0.0,,2.8333333333333335,Underdog,-2.1666666666666665,L,2.5,-0.5
2024,4,2024-09-21T23:00:00.000Z,401628491,Washington,Big Ten,Big Ten,P4,P4,P4_vs_P4,False,True,Big Ten,Pac-12,,0.0,11.833333333333334,Underdog,-7.166666666666666,L,12.0,-1.5
2024,4,2024-09-21T23:30:00.000Z,401628372,Bowling Green,SEC,MAC,P4,G6,P4_vs_G6,False,False,SEC,MAC,,,-21.166666666666668,Favorite,-15.166666666666668,L,-21.0,-2.0
2024,4,2024-09-22T00:00:00.000Z,401628371,UL Monroe,SEC,Sun Belt,P4,G6,P4_vs_G6,True,False,Big 12,Sun Belt,0.0,,-43.0,Favorite,5.0,W,-41.5,-3.5
2025,1,2025-08-28T23:00:00.000Z,401762789,Akron,Mountain West,MAC,G6,G6,G6_vs_G6,False,False,Mountain West,MAC,,,-6.0,Favorite,4.0,W,-5.0,-4.5
2025,1,2025-08-29T01:00:00.000Z,401762791,Miami (OH),Big Ten,MAC,P4,G6,P4_vs_G6,False,False,Big Ten,MAC,,,-18.0,Favorite,-1.0,L,-18.0,0.5
2025,1,2025-08-30T00:00:00.000Z,401754375,Colorado,ACC,Big 12,P4,P4,P4_vs_P4,False,False,ACC,Big 12,,,-3.6666666666666665,Favorite,3.3333333333333335,W,-3.5,0.0
2025,1,2025-08-30T19:30:00.000Z,401752807,Nevada,Big Ten,Mountain West,P4,G6,P4_vs_G6,False,False,Big Ten,Mountain West,,,-44.166666666666664,Favorite,-9.166666666666664,L,-43.5,0.0
2025,1,2025-08-30T22:00:00.000Z,401754616,Coastal Carolina,ACC,Sun Belt,P4,G6,P4_vs_G6,False,False,ACC,Sun Belt,,,-13.166666666666666,Favorite,27.833333333333336,W,-13.5,1.0
2025,1,2025-08-30T23:30:00.000Z,401752808,New Mexico,Big Ten,Mountain West,P4,G6,P4_vs_G6,False,False,Big Ten,Mountain West,,,-35.166666666666664,Favorite,-18.166666666666664,L,-34.5,0.0
2025,1,2025-08-31T02:30:00.000Z,401752936,California,,ACC,,P4,Other,,False,,ACC,,,0.8333333333333334,Underdog,-18.166666666666668,L,3.0,-4.5
2025,1,2025-08-31T03:00:00.000Z,401752800,UCLA,Big 12,Big Ten,P4,P4,P4_vs_P4,False,False,Big 12,Big Ten,,,-6.5,Favorite,26.5,W,-6.5,3.5
2025,1,2025-09-02T00:00:00.000Z,401754523,North Carolina,Big 12,ACC,P4,P4,P4_vs_P4,False,False,Big 12,ACC,,,-3.3333333333333335,Favorite,30.666666666666668,W,-3.5,6.0
2025,2,2025-09-06T16:00:00.000Z,401754525,SMU,Big 12,ACC,P4,P4,P4_vs_P4,False,False,Big 12,ACC,,,2.75,Underdog,5.75,W,2.5,2.0
2025,2,2025-09-06T16:00:00.000Z,401757227,Jacksonville State,Conference USA,Conference USA,G6,G6,G6_vs_G6,False,False,Conference USA,Conference USA,,,-6.25,Favorite,-16.25,L,-6.5,1.0
2025,2,2025-09-06T19:30:00.000Z,401752818,Miami (OH),Big Ten,MAC,P4,G6,P4_vs_G6,False,False,Big Ten,MAC,,,-15.5,Favorite,12.5,W,-15.5,2.0
2025,2,2025-09-06T19:30:00.000Z,401756880,Bowling Green,Big 12,MAC,P4,G6,P4_vs_G6,False,False,Big 12,MAC,,,-22.0,Favorite,-8.0,L,-22.5,4.5
2025,2,2025-09-06T19:30:00.000Z,401752686,Ole Miss,SEC,SEC,P4,P4,P4_vs_P4,False,False,SEC,SEC,,,7.75,Underdog,0.75,W,7.5,2.0
2025,2,2025-09-06T19:30:00.000Z,401756881,Colorado,Conference USA,Big 12,G6,P4,G6_vs_P4,False,False,,Big 12,,,23.5,Underdog,-0.5,L,23.5,1.0
2025,2,2025-09-06T19:30:00.000Z,401762458,UAB,American,American,G6,G6,G6_vs_G6,False,False,American,American,,,-21.5,Favorite,-7.5,L,-22.5,1.0
2025,2,2025-09-06T23:00:00.000Z,401757232,Western Kentucky,MAC,Conference USA,G6,G6,G6_vs_G6,False,False,MAC,Conference USA,,,-8.0,Favorite,16.0,W,-7.5,1.0
2025,2,2025-09-06T23:00:00.000Z,401756884,Rice,Big 12,American,P4,G6,P4_vs_G6,False,False,Big 12,American,,,-13.5,Favorite,12.5,W,-13.5,1.0
2025,2,2025-09-06T23:30:00.000Z,401752687,Louisiana Tech,SEC,Conference USA,P4,G6,P4_vs_G6,False,False,SEC,Conference USA,,,-36.5,Favorite,-20.5,L,-36.5,4.0
2025,2,2025-09-06T23:30:00.000Z,401752810,Akron,Big Ten,MAC,P4,G6,P4_vs_G6,False,False,Big Ten,MAC,,,-33.75,Favorite,34.25,W,-33.5,0.0
2025,2,2025-09-07T01:00:00.000Z,401757229,Tulsa,Conference USA,American,G6,G6,G6_vs_G6,False,False,Conference USA,American,,,3.25,Underdog,10.25,W,3.5,0.0
2025,3,2025-09-12T23:30:00.000Z,401756893,Colorado,Big 12,Big 12,P4,P4,P4_vs_P4,False,False,Big 12,Big 12,,,-3.8333333333333335,Favorite,12.166666666666666,W,-4.0,-0.5
2025,3,2025-09-13T16:00:00.000Z,401761608,Memphis,Sun Belt,American,G6,G6,G6_vs_G6,False,False,Sun Belt,American,,,4.5,Underdog,-16.5,L,4.5,
2025,3,2025-09-13T16:00:00.000Z,401752703,Temple,SEC,American,P4,G6,P4_vs_G6,False,False,SEC,American,,,-23.833333333333332,Favorite,15.166666666666668,W,-24.5,-1.0
2025,3,2025-09-13T17:00:00.000Z,401752702,Louisiana,SEC,Sun Belt,P4,G6,P4_vs_G6,False,False,SEC,Sun Belt,,,-27.5,Favorite,14.5,W,-27.5,5.0
2025,3,2025-09-13T19:30:00.000Z,401754638,West Virginia,ACC,Big 12,P4,P4,P4_vs_P4,False,False,ACC,Big 12,,,-6.833333333333333,Favorite,-13.833333333333332,L,-7.0,2.5
2025,3,2025-09-13T20:15:00.000Z,401752706,Texas,Conference USA,SEC,G6,P4,G6_vs_P4,False,False,Conference USA,SEC,,,39.833333333333336,Underdog,22.833333333333336,W,40.5,-4.0
2025,3,2025-09-13T21:00:00.000Z,401757256,Bowling Green,Conference USA,MAC,G6,G6,G6_vs_G6,False,False,Conference USA,MAC,,,-6.0,Favorite,-16.0,L,-6.5,-1.0
2025,3,2025-09-13T23:00:00.000Z,401752829,Western Michigan,Big Ten,MAC,P4,G6,P4_vs_G6,False,False,Big Ten,MAC,,,-27.5,Favorite,10.5,W,-27.5,-1.0
2025,3,2025-09-13T23:30:00.000Z,401752698,Eastern Michigan,SEC,MAC,P4,G6,P4_vs_G6,False,False,SEC,MAC,,,-26.666666666666668,Favorite,-1.666666666666668,L,-26.5,1.0
2025,3,2025-09-13T23:30:00.000Z,401757257,Louisiana Tech,Conference USA,Conference USA,G6,G6,G6_vs_G6,False,False,Conference USA,Conference USA,,,10.166666666666666,Underdog,-24.833333333333336,L,10.5,2.0
2025,3,2025-09-14T00:00:00.000Z,401762465,Tulsa,American,American,G6,G6,G6_vs_G6,False,False,American,American,,,-13.666666666666666,Favorite,5.333333333333334,W,-13.5,-1.0
2025,3,2025-09-14T02:30:00.000Z,401752840,California,Big Ten,ACC,P4,P4,P4_vs_P4,False,False,Big Ten,ACC,,,-3.1666666666666665,Favorite,-16.166666666666668,L,-3.5,1.0
2025,4,2025-09-20T16:00:00.000Z,401754636,SMU,Big 12,ACC,P4,P4,P4_vs_P4,False,False,Big 12,ACC,,,-6.5,Favorite,4.5,W,-6.5,0.0
2025,4,2025-09-20T16:00:00.000Z,401754537,Syracuse,ACC,ACC,P4,P4,P4_vs_P4,False,False,ACC,ACC,,,-17.5,Favorite,-30.5,L,-17.5,1.0
2025,4,2025-09-20T16:00:00.000Z,401752845,Maryland,Big Ten,Big Ten,P4,P4,P4_vs_P4,False,False,Big Ten,Big Ten,,,-10.5,Favorite,-27.5,L,-10.5,4.0
2025,4,2025-09-20T19:00:00.000Z,401752841,Oregon,,Big Ten,,P4,Other,,False,,Big Ten,,,34.0,Underdog,0.0,P,34.5,0.0
